"country","score","gdp","years_in_school","HIV_prev","crude_birth_rate_perK","region_l","r_Euro_N.America","r_Subsaharan_Africa","r_LatinAmerica","r_OtherOceania","r_CS.Asia","r_ESE.Asia","r_NW.Africa","r_AU_NZ","any_method","invasive","medication","barrier","other_modern","traditional","mean_age_of_childbearing","infant_mortality"
"Azerbaijan",0,5070,11.9,0.1,17.084,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,54.9,8.7,1.2,3.2,1,41,25.552,18.24
"Bahamas",4,27200,12,2.8,14.036,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,28.672,10.86
"Bahrain",5,19300,10.9,NA,14.19,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,53.4,0,0,0,0,0,29.738,5.9
"Bangladesh",5,1630,4.7,0.06,18.361,"Central and Southern Asia",0,0,0,0,1,0,0,0,62.7,6.1,46.8,6,0,3.6,25.397,25.59
"Barbados",1,13800,NA,0.9,10.693,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,59.2,8.7,26.2,20.5,0.1,3.8,29.038,11.74
"Belarus",0,6220,12.4,0.4,11.84,"Europe and Northern America",1,0,0,0,0,0,0,0,71.15,11.67,12.64,34.21,0.8,12.18,28.535,2.42
"Belgium",0,40000,12.5,0.3,10.873,"Europe and Northern America",1,0,0,0,0,0,0,0,66.7,38.6377189597963,25.5,6.4,11.6,1.3,31.072,2.74
"Belize",2,3970,9.4,2.3,20.888,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,51.4,22.3,21,5.2,0.2,2.9,27.026,10.59
"Benin",2,1210,2.8,1.2,36.401,"Sub-saharan Africa",0,1,0,0,0,0,0,0,15.5,7.2,3.7,1.1,1.5,3.6,28.855,59
"Bhutan",2,2980,NA,0.3,17.492,"Central and Southern Asia",0,0,0,0,1,0,0,0,65.6,23.5,36.4,5.5,0,0.2,28.746,23.85
"Bolivia",2,3020,9,0.3,21.882,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,66.5,20.4,15.9,7,1.84,47,28.551,21.19
"Bosnia and Herzegovina",0,5370,9.7,NA,8.194,"Europe and Northern America",1,0,0,0,0,0,0,0,45.8,4,1.6,6.4,0.1,33.8,29.262,5.06
"Botswana",2,6530,8.1,23.4,25.113,"Sub-saharan Africa",0,1,0,0,0,0,0,0,67.4,3.4,12.9,42.8,0.1,2.6,28.064,32.26
"Brazil",4,8230,9,0.3,14.073,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,80.2,27.5646937046472,39.4977138962969,10.4898692695454,0.120217368477745,4.62800533249312,27.129,12.45
"Brunei",5,30700,NA,NA,14.996,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,30.303,9.55
"Bulgaria",0,8050,12.4,0.1,8.956,"Europe and Northern America",1,0,0,0,0,0,0,0,69.2,11.1,6.23188405797102,22.5927536231884,0.3,29.1,27.661,5.63
"Burkina Faso",2,733,1.6,1.1,38.188,"Sub-saharan Africa",0,1,0,0,0,0,0,0,30.1119,15.6821,10.836,1.45450893064366,0.16766730543663,3.66297464195037,29.233,53.94
"Burundi",4,271,3.1,1.3,39.257,"Sub-saharan Africa",0,1,0,0,0,0,0,0,28.5,7.5,13.3,1.2,0.3,6.1,31.06,39.85
"Cambodia",0,1370,4.7,0.6,22.725,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,56.3,9.7,26.9,2.1,0.1,17.6,27.04,22.83
"Cameroon",3,1370,6.5,4.6,35.609,"Sub-saharan Africa",0,1,0,0,0,0,0,0,19.3,3.8,4.8,5.3,1.2,4.8,28.913,50.17
"Canada",0,42100,14.7,0.3,10.452,"Europe and Northern America",1,0,0,0,0,0,0,0,85,18.8,46.1,58.3,3.5,17.6,30.769,4.25
"Cape Verde",0,2940,6.2,1,19.689,"Sub-saharan Africa",0,1,0,0,0,0,0,0,55.8,13.3,35.7,5.4,0.3,1.1,27.377,12.79
"Central African Republic",3,411,3.6,4.6,35.41,"Sub-saharan Africa",0,1,0,0,0,0,0,0,17.8,2.5,7.5,1.5,3,3.4,28.917,81
"Chad",2,635,1.5,3.1,42.433,"Sub-saharan Africa",0,1,0,0,0,0,0,0,8.1,1.4,3.3,0.1,1.8,1.3,28.76,69.1
"Chile",3,13000,11.9,0.5,12.465,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,76.2635245751857,29.1234060693009,31.8934985235848,7.6950440498942,1.13279992839981,6.41877600400593,28.819,5.97
"China",0,10400,8.5,0.06,11.93,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,84.5,54,1.2,25,0.3,4,27.635,6.76
"Colombia",2,5890,8.4,0.5,15.029,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,81,48.7,21.2,5.8,0.2,5,26.951,11.84
"Comoros",4,1320,4.8,0.1,32.086,"Sub-saharan Africa",0,1,0,0,0,0,0,0,19.4,2.5,8.7,2.1,0.8,5.2,30.045,48.28
"Congo",5,1610,7.7,3.3,33.05,"Sub-saharan Africa",0,1,0,0,0,0,0,0,30.1,0.6,7.6,9.4,2.5,11.6,29.01,34.85
"Costa Rica",4,12000,10.4,0.3,14.111,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,70.9,31,31.1,6.9,0.3,1.9,27.233,7.54
"Croatia",0,12700,11.4,0.06,8.931,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,30.282,4.05
"Cuba",0,8030,12.2,0.2,10.217,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,69.0042618858626,41.4982982606983,10.8767853247632,15.4823435703146,0.0831246232329775,1.06371010685347,26.348,3.81
"Cyprus",0,30400,13.6,NA,10.599,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,29.768,1.84
"Czech Republic",0,19000,13.3,0.06,10.451,"Europe and Northern America",1,0,0,0,0,0,0,0,86.3,7.3,54.4,13.1,2.8,8.7,30.002,2.53
"Democratic Republic of the Congo",2,501,5.5,NA,41.418,"Sub-saharan Africa",0,1,0,0,0,0,0,0,28.1,3.5,5.1,3.1,6,10.6,29.356,66.11
"Denmark",0,56200,12.7,0.2,10.676,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,30.98,3.24
"Djibouti",4,3250,3.6,1.4,21.695,"Sub-saharan Africa",0,1,0,0,0,0,0,0,19,1.4,17,0.2,0.4,1,32.159,48.42
"Dominica",5,6330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,30.94
"Dominican Republic",6,7680,9.9,0.7,19.685,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,69.5,44.4,22.1,1.5,0.5,1.4,25.808,23.45
"East Timor",5,1290,4.7,NA,29.741,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,26.1,9.6,13.9,0,1.6,2.4,30.337,38.07
"Ecuador",3,5320,9.8,0.4,19.856,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,80.1,43.5,21.9,5.4,0.7,10.1,27.371,12.04
"Egypt",5,4030,8,0.06,26.538,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,58.5,31.8,24.5,0.6,0,1.6,27.601,17.33
"El Salvador",6,3670,8,0.6,18.382,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,71.9,39.5,24,3.9,0.2,4.3,26.768,11.44
"Equatorial Guinea",2,6780,6.3,4.7,33.454,"Sub-saharan Africa",0,1,0,0,0,0,0,0,12.6,1.6,4.4,2.7,1.4,3.1,28.059,60.41
"Eritrea",3,NA,4,0.6,30.636,"Sub-saharan Africa",0,1,0,0,0,0,0,0,8.4,0.5,4.1,0.8,1.6,1.3,29.54,30.47
"Estonia",0,19700,11.7,1.3,10.355,"Europe and Northern America",1,0,0,0,0,0,0,0,63.4,21.5671792117102,19.0022158060834,14.1694151614853,3.20284697508897,5.49922782515275,30.481,1.87
"Eswatini",2,3720,9.1,26,26.713,"Sub-saharan Africa",0,1,0,0,0,0,0,0,66.1,8.2,32.4,24.9,0.3,0.6,27.7,38.57
"Ethiopia",2,827,2.1,1.4,32.571,"Sub-saharan Africa",0,1,0,0,0,0,0,0,41.4,10.3,29.2,0.1,0.6,1.2,29.732,36.55
"Fiji",2,4720,11.3,0.1,21.473,"Other Oceania",0,0,0,1,0,0,0,0,NA,0,0,0,0,0,28.122,21.68
"Finland",1,44800,12.4,0.1,9.351,"Europe and Northern America",1,0,0,0,0,0,0,0,85.4748603351955,10.0558659217877,35.7541899441341,30.7262569832402,5.02793296089385,3.91061452513966,30.591,1.95
"France",0,35800,11.7,0.4,11.235,"Europe and Northern America",1,0,0,0,0,0,0,0,78.4,28.4084322554237,37.6490717095728,7.3,2.06962523293533,7.99829525847194,31.199,3.77
"Gabon",3,6860,8.2,5,31.996,"Sub-saharan Africa",0,1,0,0,0,0,0,0,31.1,0.6,6.1,12,2.4,11.7,29.21,31.15
"Gambia",4,693,3.3,1.5,38.754,"Sub-saharan Africa",0,1,0,0,0,0,0,0,18.9,6.7,10,0.3,0.1,1.9,30.4,35.89
"Georgia",0,4490,12.7,0.2,13.596,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,40.6,12.3,5.2,13.8,3.3621471852504,7.9,26.996,8.53
"Germany",0,41300,12.2,0.1,9.413,"Europe and Northern America",1,0,0,0,0,0,0,0,67,22.8,43.3,13.6,0.61664951524671,0.3,31.162,3.22
"Ghana",2,1940,6.9,1.5,29.574,"Sub-saharan Africa",0,1,0,0,0,0,0,0,27.2,8.3,15.3,0.5,2.86046046046046,8.5,29.792,33.89
"Greece",0,17400,12.3,0.2,7.839,"Europe and Northern America",1,0,0,0,0,0,0,0,76.2,3.6,4.8,33.9,0,33.9,31.327,3.31
"Grenada",4,9050,NA,NA,16.596,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,28.468,14.68
"Guatemala",5,4130,5.4,0.8,24.762,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,60.6,25,19.9,3.9,0.3,11.8,28.545,20.75
"Guinea",2,984,1.8,1.4,36.558,"Sub-saharan Africa",0,1,0,0,0,0,0,0,10.9,2.5,3.7,0.4,3.7,0.7,29.095,63.82
"Guinea-Bissau",5,619,2.1,2.5,35.389,"Sub-saharan Africa",0,1,0,0,0,0,0,0,20.6,12.2,1.8,0.9,5.7,0.4,29.564,52.32
"Guyana",0,9250,11.2,1.1,20.067,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,33.9,10.2,12.6,9.7,0.2,1.3,26.731,24.44
"Haiti",5,1310,5.7,1.8,24.533,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,34.3,4,23.2,4,0.8,2.5,29.809,48.22
"Honduras",6,2240,7.6,0.8,21.804,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,73.2,29.4,30,4.3,0.2,9.2,27.669,14.45
"Hungary",1,14300,12.1,0.1,9.491,"Europe and Northern America",1,0,0,0,0,0,0,0,61.6,14.5,16.5,22.9,0,7.6,29.579,3.03
"Iceland",0,53200,NA,0.3,12.124,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,30.599,1.55
"India",1,1800,5.7,0.31,18.02,"Central and Southern Asia",0,0,0,0,1,0,0,0,53.5,37.8,4.2,5.6,0.599999999999997,12.1,27.395,28.26
"Indonesia",3,3760,8.3,0.3,18.205,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,55.5,10.6,39.4,3.9,0.328428592860242,2.54383691298513,28.17,20.24
"Iran",3,4800,8.2,0.2,19.097,"Central and Southern Asia",0,0,0,0,1,0,0,0,77.4,25.11,18.54,13.77,0.22,21.65,28.935,11.99
"Iraq",5,4290,5.3,NA,29.131,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,52.8,12.1,19.9,3.4,1.1,16.7,28.687,21.83
"Ireland",0,78600,12.7,0.3,13.028,"Europe and Northern America",1,0,0,0,0,0,0,0,73.2626619552415,14.4876325088339,26.0306242638398,17.1967020023557,13.1919905771496,2.47476022211005,32.09,2.83
"Israel",1,36600,13.2,0.2,20.412,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,NA,0,0,0,0,0,30.698,2.97
"Italy",0,29300,11.8,0.4,7.627,"Europe and Northern America",1,0,0,0,0,0,0,0,65.1,4.8,20.3,21.3,5.4,13.3,31.836,2.68
"Ivory Coast",4,2310,3.4,3,35.895,"Sub-saharan Africa",0,1,0,0,0,0,0,0,23.3,3.35514132435417,14.0532,1.2936,1.0388,4.60704667993201,29.084,58.6
"Jamaica",4,4530,11.6,1.8,16.229,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,72.5,11.7,31.1,25.3,0.3,4.1,27.678,11.93
"Japan",2,34400,13.4,0.06,7.493,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,39.8,1.5,0.9,31.1,3.1,9.6,31.336,1.8
"Jordan",4,4030,11.6,NA,22.049,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,51.8,22.6,8.6,5.2,1.3,15.3,29.712,13.41
"Kazakhstan",0,11000,12.2,0.2,21.377,"Central and Southern Asia",0,0,0,0,1,0,0,0,52.98,29.29,7.32,13.08,1.7,3.29,28.269,9.3
"Kenya",3,1480,8.5,6.2,28.905,"Sub-saharan Africa",0,1,0,0,0,0,0,0,59.7,28.5899800804948,25.5,1.6028400970241,1.19035279969693,4.9114155216238,28.697,31.87
"Kiribati",5,1630,10.9,NA,28.073,"Other Oceania",0,0,0,1,0,0,0,0,33.5,17.9,8.6,0.7,0.4,6.3,30.723,40.11
"Kosovo",0,3990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuwait",3,27200,9.3,NA,14.379,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,NA,0,0,0,0,0,30.165,6.77
"Kyrgyzstan",0,1100,12,0.4,24.812,"Central and Southern Asia",0,0,0,0,1,0,0,0,39.4,22.7,3.2,13.2,1.6,1.5,28.053,16.36
"Laos",1,2550,4.4,0.3,23.828,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,54.1,7.9,39.9,1.2,0.6,5,27.179,36.36
"Latvia",0,15500,12.3,0.7,10.757,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,29.567,3.09
"Lebanon",5,5460,10.8,0.1,17.568,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,54.5,18.1,22.2,4.4,1.5,8.4,29.782,6.16
"Lesotho",2,967,9.5,23.3,27.034,"Sub-saharan Africa",0,1,0,0,0,0,0,0,64.9,10,45,9.7,0.8,0.4,27.913,68.08
"Liberia",2,609,3.5,1,33.221,"Sub-saharan Africa",0,1,0,0,0,0,0,0,24.9,5.1,17.8,0.8,0.6,1.3,28.448,62.18
"Libya",5,4050,NA,NA,19.005,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,27.7,5.4,8.5,2.4,4.2,30.5,32.82,9.88
"Liechtenstein",3,167000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",0,17000,12.6,0.1,10.332,"Europe and Northern America",1,0,0,0,0,0,0,0,68.7861271676301,10.5729207863208,15.1465278585553,25.0316854716762,0.18611143422124,15.1,29.918,2.99
"Luxembourg",0,101000,11.4,0.3,10.668,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,31.705,2.25
"Madagascar",6,456,5.4,0.3,32.816,"Sub-saharan Africa",0,1,0,0,0,0,0,0,44.4,8.5,30.7,0.4,0.8,3.9,27.956,36.47
"Malawi",5,395,5.2,10,34.255,"Sub-saharan Africa",0,1,0,0,0,0,0,0,59.2,23.6,32.4,1.9,0.4,1.1,28.037,30.91
"Malaysia",4,10600,11.2,0.4,16.836,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,52.2,10.3,18.1,5.6,0.3,18,30.874,7.32
"Maldives",3,6820,5.9,0.06,14.401,"Central and Southern Asia",0,0,0,0,1,0,0,0,18.8,5.2,3,6.5,0,4,29.009,6.52
"Mali",3,779,1.6,1.1,41.788,"Sub-saharan Africa",0,1,0,0,0,0,0,0,17.2,8.1,8,0.1,0.1,0.8,29.005,60.21
"Malta",6,24500,NA,0.1,9.831,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,30.424,6.08
"Marshall Islands",5,3600,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6,29,11.9,1.4,0,2.2,NA,26.39
"Mauritania",5,1480,3.3,1.1,33.872,"Sub-saharan Africa",0,1,0,0,0,0,0,0,17.8,1.4,14.3,0.2,0.2,2.2,30.486,50.14
"Mauritius",2,9060,10.1,1,10.244,"Sub-saharan Africa",0,1,0,0,0,0,0,0,63.8,9.8,10.5,10.8,0,32.7,28.14,14.27
"Mexico",0,8930,9.8,0.2,17.736,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,73.10006,55.19293,6.22182,7.68271,0.65967,3.34294,26.922,12.2
"Micronesia",5,2920,NA,NA,22.857,"Other Oceania",0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,30.721,24.54
"Moldova",0,3250,12.4,0.5,10.15,"Europe and Northern America",1,0,0,0,0,0,0,0,55.99,15.73,7.1,19.73,1.33,12.1,27.346,12.35
"Monaco",2,183000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53
"Mongolia",0,4080,10,0.06,24.441,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,48.1,31.6,8.7,4.8,0.1,2.9,28.823,13.45
"Montenegro",0,6520,11.6,NA,11.821,"Europe and Northern America",1,0,0,0,0,0,0,0,20.7,3.8,1.6,6.1,0.1,9.1,29.764,2.04
"Morocco",4,3130,4.3,0.2,19.053,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,70.8,5.6,49.7,2.7,5.2,11.7,30.291,18.34
"Mozambique",0,574,2.8,11.3,37.704,"Sub-saharan Africa",0,1,0,0,0,0,0,0,27.1,2.7,19.8,1.6,1.3,1.8,28.601,54.77
"Myanmar",5,1220,6.6,0.6,17.699,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,52.2,8.8,41.4,1,0.1,1,29.62,35.75
"Namibia",2,4080,8.8,13.4,28.835,"Sub-saharan Africa",0,1,0,0,0,0,0,0,56.1,8.1,33.8,12.5,1.1,0.9,29.008,30.73
"Nauru",2,8350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6,17.3,2.9,2.8,2.1,10.4,NA,25.7
"Nepal",0,1030,3.2,0.3,20.019,"Central and Southern Asia",0,0,0,0,1,0,0,0,46.6681216103212,23.1420688774146,18.6077535339676,2.43428173548007,0.1,2.48401746345896,25.24,25.62
"Netherlands",0,46300,11.9,0.2,10.081,"Europe and Northern America",1,0,0,0,0,0,0,0,73,24,0,10,36,3,30.943,3.45
"New Zealand",0,39900,13.3,0.1,12.635,"Australia and New Zealand",0,0,0,0,0,0,0,1,79.9,28.1,27.2,17.5,1.9,5.2,30.092,3.94
"Nicaragua",6,1920,7.6,0.2,20.867,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,80.4,33.7,37.3,5.4,1,3,26.941,14.31
"Niger",3,512,1.3,0.8,46.273,"Sub-saharan Africa",0,1,0,0,0,0,0,0,11,2.7,7.3,0,0.522254157395619,0.5,29.057,46.72
"Nigeria",5,2400,6.4,3.7,38.098,"Sub-saharan Africa",0,1,0,0,0,0,0,0,27.586336417271,6.20518649082438,7.67493068568142,3.77030255614366,1.15322404460251,8.61108578833616,29.806,74.16
"Northern Cyprus",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Korea",0,NA,NA,NA,13.939,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,70.2,66.7,0.5,1.6,0,1.4,29.059,13.1
"North Macedonia",0,5090,11.2,NA,10.886,"Europe and Northern America",1,0,0,0,0,0,0,0,59.9,2.8,1.3,10.1,0,45.6,28.963,5.34
"Norway",0,75100,14.2,0.1,11.064,"Europe and Northern America",1,0,0,0,0,0,0,0,88.4,34.3,31,16.9,0,6.3,30.651,1.98
"Oman",3,14500,8.2,0.1,19.606,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,29.7,6.4,9.4,2.1,0,10.9,31.136,9.81
"Pakistan",4,1470,4.2,0.1,28.522,"Central and Southern Asia",0,0,0,0,1,0,0,0,34,10,5.1,8.8,0.2,10.6,28.578,55.66
"Palau",5,15200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.8,7.80952380952381,21.2419047619048,0.624761904761905,0,3.12380952380952,NA,15.78
"Palestine",5,2920,11,NA,29.426,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,57.3,28.4,7.8,5.5,8.3,14.5,28.866,NA
"Panama",3,12200,11.4,0.8,19.078,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,50.8,19.6,23.5,3.5,0.8,3.8,26.708,12.78
"Papua New Guinea",5,2690,5.4,0.7,27.229,"Other Oceania",0,0,0,1,0,0,0,0,36.7,18.3,11.6,0.6,0,6.3,29.814,35.85
"Paraguay",5,5650,9.2,0.3,20.716,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,68.4,15,40.3,10.7,0.5,1.9,27.848,16.63
"Peru",4,5790,10.3,0.4,18.098,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,76.3,15.1,25.8,14,0.1,21.2,28.605,10.26
"Philippines",5,3270,10.4,0.06,20.576,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,54.1,12,25.9,1.7,0.6,14,28.903,21.63
"Poland",3,14600,12.4,0.1,9.875,"Europe and Northern America",1,0,0,0,0,0,0,0,62.3,4,17.2,30.2,2.6,21.1,29.467,3.76
"Portugal",0,19900,9.8,0.7,7.836,"Europe and Northern America",1,0,0,0,0,0,0,0,73.9,14.2922681717324,48.2598918854522,9.63127875980998,0,12.4035472293786,30.914,3.05
"Qatar",3,56000,10.6,0.06,9.661,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,37.5,12.8,17.6,3.4,0.6,3.1,29.868,5.57
"Romania",0,10800,12.5,0.1,9.784,"Europe and Northern America",1,0,0,0,0,0,0,0,69.8,10.4009658301017,16.5325235969854,23.0884612570425,1.16828126143265,19.3547303724299,27.819,5.69
"Russia",0,11800,13.2,1,12.77,"Europe and Northern America",1,0,0,0,0,0,0,0,64.9,15,10.8,26.5,3.3,9.6,28.591,4.93
"Rwanda",2,834,4.2,2.9,32.094,"Sub-saharan Africa",0,1,0,0,0,0,0,0,53.2,10.2,32.4,3.8,0.3,6.6,30.318,26.29
"Saint Kitts and Nevis",4,16400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,12.88
"Saint Lucia",3,8830,10.8,NA,12.106,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,55.5,10.7,26.7,14.8,0.3,3,27.751,20.01
"Saint Vincent and the Grenadines",1,7000,NA,NA,14.336,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,27.116,13.39
"Samoa",4,11300,NA,NA,24.537,"Other Oceania",0,0,0,1,0,0,0,0,16.6,7.6,16.3,0.2,0.2,2.7,30.332,12.92
"Samoa",4,4280,12.9,NA,24.537,"Other Oceania",0,0,0,1,0,0,0,0,16.6,7.6,16.3,0.2,0.2,2.7,30.332,12.92
"San Marino",5,44700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49
"São Tomé and Príncipe",0,1690,5.7,1,31.75,"Sub-saharan Africa",0,1,0,0,0,0,0,0,49.7,4.6,38.9,2.4,0.2,3.7,28.807,23.48
"Saudi Arabia",4,18700,8.5,NA,18.028,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,24.6,4.7,15.4,0.7,0,3.7,32.194,5.69
"Senegal",5,1360,2.7,0.7,34.737,"Sub-saharan Africa",0,1,0,0,0,0,0,0,26.9,12.3,12.5,0.6,0,1.5,30.259,32.7
"Serbia",0,6530,10.9,0.1,9.552,"Europe and Northern America",1,0,0,0,0,0,0,0,62.3,3.2,3,15.2,0.8,41,29.379,4.63
"Seychelles",2,14100,11.3,NA,16.819,"Sub-saharan Africa",0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,27.509,12.26
"Sierra Leone",4,625,2.3,1.6,33.725,"Sub-saharan Africa",0,1,0,0,0,0,0,0,21.2,7.4,13,0.2,1.2,0.4,28.73,80.92
"Singapore",0,58100,9.5,0.1,8.75,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,NA,0,0,0,0,0,31.317,2.05
"Slovakia",0,17300,12.3,0.06,10.479,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,29.073,4.68
"Slovenia",0,22900,12.1,0.1,9.721,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,0,0,0,0,0,30.454,1.66
"Solomon Islands",5,2140,6.9,NA,32.71,"Other Oceania",0,0,0,1,0,0,0,0,29.3,14,9.3,1,0.1,5,28.875,16.82
"Somalia",5,277,1.7,0.7,41.868,"Sub-saharan Africa",0,1,0,0,0,0,0,0,6.9,0.25,0.5,0.13,0.2,6.1,29.679,74.03
